奥马尔·哈桑·艾哈迈德·巴希尔/ 穆罕默德·拉斐克·塔拉尔/ 伤其十指不如断其一指/ ９０１２０２１０万/ 史蒂芬·斯皮尔伯格/ 老挝人民民主共和国/ ５６００／６０００/ 安德烈斯·卡斯特罗/ ４８５０／５０５０/ ｐｏｒｔｆｏｌｉｏ/ 一百五十万零一百/ １５２３０．８亿/ 一百一十六点六万/ 夸祖鲁—纳塔尔省/ 铁木尔·达瓦买提/ 拉菲克·塔拉尔/ １１２７．６万/ 中华人民共和国/ １００．６２％/ ４１０·０１１/ ７９６５·０４/ 印第安纳·琼斯/ 约翰·施特劳斯/ ９５８８．２亿/ 司马义·艾买提/ ２３６１·２５/ 火树银花不夜天/ 刚果民主共和国/ 东方不亮西方亮/ 克瓦希涅夫斯基/ 齐家治国平天下/ ４３２３．９亿/ 拉蒙·劳达雷斯/ 卡伦·布里克森/ ２３６．６６万/ １２００万亿/ ３７３．５亿/ １５３．９万/ 风马牛不相及/ 乞力马扎罗山/ １４．５５‰/ １．４９５亿/ 挂羊头卖狗肉/ ０．００１％/ １１７．６万/ 沙曼·维雅吉/ ５５４．２６/ 决胜千里之外/ 阿勒坦格列尔/ １１０．８亿/ 
变色龙/ 中庄乡/ 偷猎者/ 七十八/ 西湖区/ 集装箱/ 栖息地/ ３０％/ 自然美/ ９１４/ 旅游年/ 教育家/ 长沙市/ 中上游/ 食品城/ 长跑队/ 栋梁材/ 电视屏/ ５６％/ 红灯笼/ 加工厂/ 居民楼/ 一个样/ 德班港/ 菜篮子/ 次生林/ 同心县/ 赞比亚/ １∶８/ 洲际性/ 注目礼/ 政务司/ 抗救灾/ １０时/ 店面间/ 产供销/ 三元里/ １４亿/ 盘山路/ 压岁钱/ 老区办/ 程序性/ 秦始皇/ 湖州市/ 表演队/ 残疾人/ 奇卢巴/ 艺术家/ 警笛声/ ２３时/ 
一幅幅/ 主力军/ 将才学/ 惊天地/ ８２％/ 俄罗斯/ 制作厂/ 多极化/ 动员会/ ４６９/ 宣传部/ ２００/ 地图板/ 指挥家/ ９５％/ 生命力/ 矿务局/ 党中央/ 小伙子/ 蒲公英/ 上下班/ 创造力/ 交城县/ 金融业/ 上百万/ 交易商/ 说实话/ 克林顿/ 卢浮宫/ 消费者/ 陕西省/ 十二亿/ １０日/ 行政化/ ７．５/ 农产品/ 放电影/ 鉴赏力/ 国际法/ ２０％/ 歌唱家/ 港澳台/ 出发点/ 老大难/ 鼓浪屿/ 贺年卡/ 诺贝尔/ ７．１/ 圣诞票/ 科威特/ 
扎耶德/ 爆竹声/ ７．２/ 旅游局/ 动物界/ 九年制/ 精神性/ 美术家/ 政治局/ ９０万/ ３３％/ 上千万/ 并购额/ 大黄山/ 禁不住/ 布道台/ 筷子巷/ 收发人/ 所在地/ ４６％/ 重武器/ 历史性/ 曼德拉/ 挂号费/ 特莱玛/ 银行业/ 黄土地/ 小提琴/ 正规化/ １９万/ 一下子/ 创纪录/ 世俗化/ 洋洲镇/ 新气象/ 多元化/ 长宁区/ 新世纪/ 凯旋门/ 十三万/ 水利部/ 不景气/ 小宝宝/ 使命感/ 养殖户/ １３亿/ 青少年/ 年根儿/ 所有制/ 核武器/ 
３２５/ 总动员/ 大西北/ 非国大/ 一座座/ ２／３/ 围场路/ 水泥路/ 一会儿/ 优待证/ 照相仪/ ４５７/ 互补性/ 新机制/ 多样性/ 中山装/ 杂志社/ 镶嵌画/ 蓄水池/ 墨西哥/ 留学生/ 立交桥/ 掏腰包/ 严重性/ 菲律宾/ 油画展/ 主题性/ 约旦河/ 种植业/ 获得者/ 边防军/ 优惠卡/ 伪政权/ 无条件/ 开采业/ 医疗队/ 运动员/ 上访户/ 幻想曲/ 作品展/ 贫困县/ 太行山/ 分公司/ 华之都/ 老一辈/ 下决心/ 纸板箱/ 预备期/ 湖南省/ 购买户/ 
地理学/ 贫困户/ ８００/ ４５％/ 两手抓/ ８０１/ 水产业/ 老百姓/ 生态村/ １∶２/ 给水团/ 国防部/ 譬如说/ 脚步声/ 白血病/ １８０/ 吨粮县/ 石家庄/ 歼击机/ 主人翁/ 全国性/ 国家级/ 社会学/ 朝阳区/ 穆斯林/ 监测船/ 外交部/ 达尔文/ 定居点/ 上甘岭/ 贵阳市/ 五十五/ 吞吐量/ 纯收入/ 辽宁省/ 屎壳郎/ 江西省/ 牙克西/ 火山灰/ 带头人/ 法制化/ 特大型/ 直辖市/ 不能不/ 水电站/ 候选人/ ４００/ 扎达县/ 福建省/ 男高音/ 
基地化/ 绿茵茵/ 居委会/ 拿破仑/ 小芙蓉/ 乌克兰/ 建筑物/ ３０日/ 铬铁矿/ 企业化/ 层级制/ 领导人/ 选士学/ 分析家/ 共产党/ 超音速/ 编撰者/ 金克尔/ 乐曲声/ 大粪球/ 跟不上/ 红旗手/ 水蒸汽/ 办公厅/ ４０％/ 成都市/ 二道河/ 美人蕉/ 汽车兵/ 奶制品/ 考古学/ 参议院/ 专业村/ 小姑娘/ 府南河/ 当地人/ 一排排/ 建管用/ 八达岭/ 博爱县/ 自觉性/ 泸定桥/ 最低点/ 羊毛绒/ 云岩区/ 长安街/ 罗马式/ 两居室/ 大踏步/ 协调员/ 
大学生/ 第一手/ 前瓦村/ 撒切尔/ 非正式/ １１月/ 一批批/ 双文明/ 铁路局/ １７０/ 大儿子/ 中年人/ 合江县/ 村委会/ 高中版/ 集团化/ 市政局/ 练市镇/ 德鲁克/ 义勇军/ 小家伙/ 边防局/ 高中级/ 王者师/ 工业品/ 生发出/ 方法论/ 直升机/ 有的是/ 武义县/ 科学家/ 卫生间/ 成功率/ 普通人/ 欢呼声/ 一把手/ 排行榜/ 冷热水/ ６５０/ 雪佛莱/ 白毛女/ 睡美人/ 文学馆/ 节奏感/ 甚至于/ 机电井/ 志愿者/ 吃一堑/ 使用证/ 要不是/ 
需水量/ 成功者/ 交易日/ 紧接着/ 集中营/ 交响诗/ 成员国/ 鳄鱼衫/ 生物学/ 阿联酋/ 会费额/ 战略学/ 九七年/ 办公室/ 魔术师/ 评论界/ 工程部/ 美术馆/ 织造厂/ １０月/ 座谈会/ 一束束/ 饲养量/ １２万/ 兼并额/ 付款部/ 可读性/ 马头崖/ 海口市/ 交管局/ 第十一/ 散文热/ １６０/ 开普敦/ 行政村/ 阿尔法/ 秧歌队/ 女主人/ 发行部/ １０亿/ 报国志/ 组织化/ 一簇簇/ 莫过于/ 承债式/ 动物园/ 花架子/ 编选者/ 人民币/ 一面面/ 
工程团/ 评论员/ 意味着/ 哥特式/ 踏花被/ 责任田/ 出租车/ 总经理/ 南京市/ 突击手/ 和裁会/ 城关镇/ 百分点/ 幻想国/ 地平线/ 登记簿/ 孝敬乡/ 救济金/ 手续费/ 上冶镇/ 能见度/ 砂洗厂/ ３／４/ 北美洲/ 文艺界/ 下一代/ 乡党委/ 瓦西姆/ 油画家/ 统一性/ 大锅水/ 战斗性/ 保障金/ 城乡游/ 南昌市/ 钥匙孔/ 三结合/ 切入点/ 工商联/ 维修费/ 泥浆味/ 米老鼠/ 黑龙江/ 沧桑感/ 公务员/ 医学会/ 优惠证/ 居民区/ 大使级/ 电视台/ 
金水河/ 收割机/ 太空车/ 亏损面/ 一段段/ 日高峰/ 养殖业/ 一张张/ 生产线/ 经济性/ 布老虎/ 关停令/ 军功章/ 生产型/ 商品率/ 叶利钦/ 离石市/ 拜年会/ 正点率/ 尽义务/ 民航史/ 武昌鱼/ 石门岩/ 英雄传/ 卢萨卡/ １５万/ 赭黄色/ 近年来/ 音乐界/ 海内外/ 二十一/ 扬水站/ 手抄本/ １９８/ 激光束/ 越通社/ 一把把/ 胡萝卜/ 内部化/ １９５/ 纪念馆/ 图书馆/ 美联社/ ２８万/ 德育课/ １９０/ 宁波市/ 示范街/ ３．５/ 二号机/ 
艺术团/ 随意性/ 装甲车/ 一体化/ 尼玛县/ 结扎户/ 聚居地/ ３．３/ 伊拉克/ 会员国/ 戴高乐/ ９０％/ 选举年/ 主干道/ 全方位/ 台江区/ 人流量/ 大多数/ 公司法/ 大合唱/ ５０万/ 研究者/ 大使馆/ 文史哲/ 特委会/ 大运河/ ７６万/ 象角村/ 内陆河/ 吉林省/ 教育学/ 负责制/ 洋洲村/ 文汇报/ 慰问团/ 致富路/ 东南亚/ 播音员/ １９％/ 亲切感/ 乒乓球/ 三千万/ 吹风会/ 博物馆/ 马普托/ ３１日/ 十星级/ 歧视性/ 缺水量/ 戴克瑞/ 
米黄色/ 法西斯/ 过渡期/ 上海市/ 通电话/ 工作者/ 小康村/ 成人版/ 多瑙河/ 大白菜/ 困难户/ 城里人/ 交响曲/ 大规模/ 自助餐/ 一条条/ 侵略者/ 公积金/ 二十分/ 照相机/ 进一步/ 前瞻性/ 覆盖面/ 交口县/ 系列化/ 总统令/ 年轻人/ 索非亚/ 总公司/ 希拉克/ 共同体/ 合作方/ 花瓣儿/ 法国史/ １８７/ 青年人/ 石景山/ １８８/ １２月/ 读书界/ 洗车点/ 上下级/ １４万/ 柘塘镇/ 登记表/ 没什么/ 驾驶员/ 专业化/ 扑簌簌/ 一个个/ 
黎巴嫩/ 新泾乡/ 代表性/ 警察厅/ 自治县/ 学杂费/ 中长期/ 工业化/ 蛤蟆街/ 条理性/ 劳动力/ 沼气式/ 摄氏度/ 凝聚力/ 指战员/ 豫剧团/ 共和国/ 文明号/ 鲜红色/ 黔南州/ 大西洋/ 大幅度/ 主题歌/ 污水口/ 区域化/ 满分者/ 派出所/ 贸易额/ 并购案/ 快车道/ 文明史/ 市中心/ 紧密层/ 法兰西/ 制度化/ 数十万/ ８８０/ 高等级/ 中小型/ 临安市/ 娱乐业/ 散文集/ 地方性/ 研究院/ 生产力/ 控制室/ 委员会/ 文献性/ 一部分/ 外国人/ 
林果业/ 三等功/ 福利院/ 艺术品/ 安徽省/ 巴格达/ 管理局/ 不仅仅/ １３３/ 电管局/ 共同点/ 离退休/ １０分/ １３４/ 文学史/ 劳动者/ 探险家/ 中东欧/ 巴希尔/ 驾车者/ ８８％/ 永恒性/ 北大荒/ 大会堂/ 四重奏/ 自留地/ 报告会/ 发展史/ 不起眼/ 去年底/ 不结盟/ 老年病/ 莫斯科/ 加拿大/ ２６０/ ３９３/ 新篇章/ 贵州省/ 大公报/ 大客车/ 十八时/ 一对对/ 常委会/ 邮电局/ 山脚下/ 七千万/ 烈军属/ 记者部/ 发行量/ 西营镇/ 
有时候/ ２万亿/ 实质性/ １６日/ 死亡率/ １３％/ 游乐园/ 委员长/ 突破口/ ２９日/ 混合物/ 鹤山市/ 肯尼亚/ 圣约翰/ 合肥市/ 锦标赛/ 老年人/ 维吾尔/ 企业家/ 重庆市/ 活动月/ 哲理性/ Ｋ·Ｄ/ 象征性/ ３９％/ 执政党/ 第一线/ 欣赏课/ 战略性/ 象山县/ 中组部/ 小寨沟/ 资本论/ 制衣厂/ 马尼拉/ １２５/ 爱好者/ 临川市/ １２４/ 技术课/ 先进村/ １２０/ ８７％/ 解放军/ 发行网/ 星期天/ 畜产品/ 服务员/ 一次次/ 看上去/ 
无害化/ 主席国/ 企事业/ ２５０/ 公司制/ 四川籍/ 基督教/ 责任书/ １５日/ 回报率/ 河北省/ 依多金/ 文明户/ 总产量/ 太阳能/ 宣和镇/ 供水量/ 长一智/ 东城区/ 破坏性/ 灰姑娘/ 茶话会/ 座山雕/ 歧化酶/ 一只只/ 加勒比/ 罗布泊/ 竞争者/ 一阵子/ 人民报/ 营业税/ 西北部/ 进行曲/ 国务院/ 表现力/ 狼牙山/ 竞争力/ 活动期/ 女作家/ 补助费/ 东直门/ 增上寺/ 颁证会/ 阿拉善/ 政府奖/ 一条心/ 起源于/ ６０万/ 音乐声/ 出版局/ 
民政局/ 去年末/ 年产值/ 机关报/ 自治州/ 文化馆/ 银川市/ ６４０/ 攻坚战/ 十五大/ 罗宾逊/ 鸣谢碑/ 歌剧院/ 平方米/ 竞技场/ 以至于/ 购买力/ 云南省/ 几十万/ 爆炸性/ 慰问组/ 原生态/ 责任感/ 一朵朵/ 硬碰硬/ 尽可能/ 展览馆/ 车流量/ 推销性/ 拉合尔/ 革命化/ 无形中/ 黄土层/ 骨密度/ 白虎团/ 旁遮普/ 旅游部/ ２４万/ 地中海/ 办水热/ １５０/ 六百万/ 标价牌/ 大中型/ 形式美/ 印尼盾/ 民主化/ 塔拉尔/ 特困户/ 大批量/ 
记者会/ 油漆厂/ 拜占庭/ 乳制品/ 织布鸟/ 打工者/ 生态县/ 气象局/ 山羊肉/ 污染源/ 法新社/ 做文章/ 溧水县/ 党支部/ ７２万/ 伤亡者/ 演艺界/ 管制区/ 说了算/ 山西省/ 年利税/ 敬老院/ 阿拉伯/ 海南省/ 市政府/ 有意思/ 脏乱差/ ５００/ 链条式/ 破天荒/ ２８％/ 紫蓝蓝/ 使用权/ 平山县/ 图兰朵/ 出生率/ 原子钟/ 前胸袋/ 外交官/ 圣母院/ 桃溪镇/ 一条龙/ 七十二/ 使用者/ 无底洞/ 试错性/ 治安费/ 内罗毕/ 谋略家/ 历史感/ 
吴忠市/ 标准化/ 前巷队/ ５０％/ 语言性/ 调查局/ 红澄澄/ 关税区/ 加厚型/ 苏哈托/ 平均数/ 赶浪头/ １０万/ 哈马斯/ 昆明市/ 一曲曲/ １４６/ 田庄乡/ 气象台/ 停机坪/ 管风琴/ 利用率/ 房地产/ 大渡河/ 自民党/ 经济账/ 省军区/ 代代红/ 海明威/ １４０/ 山坡地/ ８９％/ 一头头/ 冷空气/ 监控点/ 证据法/ 世界级/ 反对党/ 产业化/ 孟加拉/ 存款额/ 好奇心/ 招待会/ 日报社/ 开门红/ 元月份/ 小汽车/ ３０亿/ 新纪元/ 别墅区/ 
人类学/ 莫迪凯/ 筛选/ 深色/ 乐园/ 如钧/ 法院/ 群体/ 表演/ 赛格/ 步入/ 频繁/ 转轨/ 精致/ 技术/ 投送/ 结论/ 优质/ 借款/ 为首/ 最低/ 工人/ 满身/ 跻身/ 放到/ 稳固/ 嘴里/ 悲壮/ 现有/ 西湖/ 充满/ 分配/ 破产/ 入睡/ 解脱/ 阿朵/ 建管/ 人次/ 人为/ 面额/ 撤除/ 操作/ 姑妈/ 狭窄/ 颤动/ 兴致/ 乳品/ 米粒/ 去年/ 市容/ 
游玩/ 先例/ 坚实/ 低头/ 指引/ 疾病/ 择业/ 转转/ 供热/ 图画/ 船只/ 学问/ 美满/ 忘情/ 政策/ 集团/ 专访/ 尽力/ 积弱/ 文章/ 宝贵/ 中介/ 心愿/ 设置/ 仰观/ 这些/ 特需/ 一下/ 前排/ 加元/ 所属/ 详实/ 周边/ 天地/ 长征/ 落实/ 穷人/ 灾情/ 民宅/ 补偿/ 理顺/ 道义/ 年年/ 行车/ 放下/ 千万/ 对象/ 团体/ 秘密/ 惊叹/ 
作栋/ 私下/ 稍微/ 计入/ 规模/ 接触/ 飞过/ 死板/ 大约/ 乡亲/ 营造/ 最终/ 婚育/ 强国/ 就诊/ 一一/ 独占/ 德吴/ 亚平/ 初步/ 把握/ 高潮/ 字样/ 货源/ 节日/ 回荡/ 九十/ 歌谣/ 变动/ 请客/ 时机/ 贫穷/ 勇于/ 他们/ 话题/ 确保/ 跟着/ 兼具/ 心声/ 减小/ 晤对/ 画展/ 思悟/ 总政/ 仁川/ 沧桑/ 能够/ 忠实/ 工程/ 教授/ 
话剧/ 奋斗/ 灰暗/ 属于/ 力量/ 碰到/ 市长/ 审慎/ 钢架/ 神韵/ 大爷/ 高歌/ 玉文/ 身上/ 减少/ 准备/ 局限/ 国界/ 活页/ 询问/ 艰苦/ 某部/ 预测/ 艺专/ 邮发/ 换届/ 木材/ 并重/ 华夏/ 生日/ 配方/ 偶然/ 恨水/ 破船/ 体味/ 硝烟/ 危亡/ 珊瑚/ 县委/ 舒服/ 合影/ 出来/ 借鉴/ 常任/ 每天/ 团长/ 知名/ 先辈/ 姑苏/ 节约/ 
民族/ 盛会/ 归队/ 恩华/ 心弦/ 怒火/ 华人/ 插图/ 感叹/ 战士/ 笑声/ 截止/ 优先/ 严重/ 波澜/ 重申/ 可信/ 闪耀/ 蓝本/ 继续/ 等候/ 配套/ 胳膊/ 法制/ 按照/ 谢谢/ 动情/ 导演/ 清偿/ 中外/ 全省/ 坚定/ 做工/ 热气/ 尤其/ 画名/ 气球/ 多数/ 中部/ 开辟/ 明智/ 阐述/ 缭绕/ 观念/ 剑峰/ 华文/ 使馆/ 维护/ 出处/ 为何/ 
慈爱/ 焦虑/ 题名/ 访问/ 记载/ 痕迹/ 那天/ 生长/ 投递/ 狂欢/ 穿梭/ 姐妹/ 献辞/ 冲突/ 宪梓/ 胡须/ 健康/ 品位/ 惯例/ 剖示/ 年初/ 善本/ 菠菜/ 做起/ 失误/ 装饰/ 案头/ 东部/ 经济/ 厂矿/ 育才/ 车棚/ 船尾/ 迟迟/ 浸会/ 全局/ 公共/ 老舍/ 作物/ 夫人/ 真实/ 大纲/ 一业/ 秀丽/ 筹集/ 不知/ 党委/ 规定/ 造福/ 缓和/ 
总产/ 国情/ 挑战/ 独资/ 派出/ 抗议/ 中央/ 大旱/ 忽视/ 作家/ 其中/ 支撑/ 相近/ 揭发/ 缓期/ 散记/ 联袂/ 应有/ 客人/ 公车/ 小波/ 灯塔/ 奔波/ 连年/ 我军/ 整治/ 厚礼/ 胸怀/ 海南/ 仔细/ 冷落/ 边疆/ 大胆/ 完善/ 素以/ 题词/ 丰收/ 剑武/ 结合/ 步兵/ 简直/ 棉堆/ 断面/ 声音/ 增长/ 版式/ 模范/ 激励/ 振平/ 骨干/ 
述评/ 瑶族/ 双泾/ 前往/ 身着/ 编撰/ 畅销/ 列入/ 产权/ 没有/ 爱心/ 队员/ ９７/ 致词/ 如此/ 法庭/ 以免/ 汝岱/ ５万/ 模糊/ 出身/ 监测/ 同行/ 签署/ 鲜明/ 积极/ ９８/ 编选/ 辽阔/ 购销/ 友谊/ 云龙/ 同步/ 泼辣/ 笔墨/ 中文/ 户均/ 则徐/ 医学/ 团结/ 同意/ ９５/ 拘留/ 抚养/ 马方/ 开端/ 支出/ 观察/ 翱翔/ 歌剧/ 
干预/ 车上/ ９６/ 纵火/ 清楚/ 礼堂/ 山乡/ 受损/ 重视/ 青岛/ 路上/ 蕴涵/ 陡壁/ 捐献/ 考验/ 沉静/ 可观/ 时而/ 脑海/ 奔腾/ 氢气/ 买断/ 过程/ 比额/ 欠佳/ 货币/ 保留/ 木船/ ３月/ 利华/ 冷峻/ 注视/ 顺差/ 调运/ 百万/ 桂冠/ 自清/ 清澈/ 猎物/ 书院/ 挂账/ 干管/ 海协/ 充分/ 拒付/ 纯洁/ 于是/ 无非/ 接到/ 大德/ 
状况/ 激动/ ９２/ 每每/ 时髦/ 解决/ 当局/ 往事/ 无穷/ 巡游/ 街上/ 报告/ 维平/ 车速/ 沟壑/ 功绩/ 门联/ 依托/ 管见/ 开发/ 方可/ 构筑/ 公寓/ 塞夫/ 率先/ 重演/ 提升/ 两用/ 其次/ 榫卯/ 洪流/ 持续/ 王国/ 拄杖/ 上学/ 荒地/ 飘落/ 纸面/ 深化/ 叔华/ 大型/ 消费/ ５月/ 后期/ 童年/ 下令/ 疲倦/ 试卷/ 领略/ 三千/ 
独具/ 艰巨/ 劲儿/ 规范/ 悄然/ 高峰/ 真的/ 童话/ 聚焦/ 分厂/ 进行/ 来源/ 诗坛/ 快速/ 发起/ 政界/ 一个/ 干流/ 子玉/ 界别/ 仍然/ 铁轨/ 对于/ 出勤/ 抢劫/ 恩佐/ 磋商/ 请求/ 教徒/ 瑞甫/ 砖墙/ 度假/ 苍雄/ 寒气/ 分忧/ 获得/ 流域/ 偏失/ 治家/ 依恋/ 去世/ 启功/ 正点/ 松鼠/ 公厕/ 场面/ 喧嚣/ 钢琴/ 国道/ 纷纷/ 
占据/ 列车/ 铁映/ 深圳/ 温和/ 进步/ 挖掘/ 相信/ 高雅/ 大水/ 免得/ 权益/ 因素/ 围绕/ 年底/ 捆绑/ 举架/ 制订/ 树范/ 护照/ 外贸/ 壁室/ 相连/ 推进/ 帕蓬/ 工艺/ 痛苦/ 重逢/ 苦思/ 天清/ 功能/ 彩绘/ 炮弹/ 兴办/ 本领/ 密集/ 小路/ 单一/ 县县/ 腐败/ 入境/ 存根/ 小平/ 陵墓/ 焦痕/ 治印/ 花蕾/ 车主/ 几近/ 精髓/ 
鹤山/ 模样/ 九时/ 教学/ 福利/ 盆景/ 数额/ 关于/ 家禽/ 上任/ 完全/ 奖金/ 正反/ 民心/ 愚弄/ 盈怀/ 发案/ 庄严/ 念头/ 产品/ 家乡/ 划分/ 壮观/ 取代/ 实质/ 婆姨/ 投降/ 费县/ 同事/ 勇敢/ 干道/ 朝着/ 向阳/ 伙伴/ 开脱/ 城里/ 一度/ 祖国/ 少量/ 告终/ 独特/ 生物/ 黑白/ 基于/ 鹦鹉/ 特色/ 值得/ 光辉/ 期间/ 军队/ 
战国/ 洁琼/ 立场/ 感觉/ 特大/ 往来/ 毅然/ 老挝/ 适用/ 等值/ 一两/ 苗家/ 市内/ 切实/ 遒劲/ 四周/ 临别/ 不衰/ 已经/ 舆论/ 化工/ 父亲/ 观点/ 打扫/ 浓厚/ 躬逢/ 苏丹/ 邦国/ 强大/ 兴建/ 好好/ 气魄/ 登高/ 过节/ 晨光/ 围住/ 水面/ 耻辱/ 文盛/ 沼气/ 三十/ 极为/ 显然/ 比率/ 食油/ 戌麟/ 逮捕/ 厂部/ 正常/ 家正/ 
庆祝/ 壁垒/ 锐利/ 翻印/ 词曲/ 大明/ 头号/ 哪些/ 事迹/ 鱼儿/ 从不/ 报道/ 祝语/ 务必/ 内政/ 那场/ 借助/ 东北/ 实体/ 预期/ 纪录/ 幽静/ 央行/ 分工/ 寂静/ 房管/ 经营/ 打击/ 现象/ 抢救/ 外资/ 小说/ 良性/ 侨务/ 推向/ 鸿举/ 九八/ 沫若/ 恩赐/ 车顶/ 贵阳/ 昔日/ 绵羊/ 内耗/ 区位/ 天空/ 华北/ 敞开/ 家务/ 华孙/ 
篇章/ 如愿/ 沙特/ 切入/ 近况/ 系统/ 适合/ 许愿/ 篮子/ 老虎/ 详细/ 力抓/ 轨迹/ 池塘/ 怀里/ 心理/ 创新/ 烈烈/ 水质/ 推出/ 全年/ 情愫/ 一举/ 意见/ 风景/ 玉米/ 短片/ 树脂/ 当选/ 善于/ 是否/ 游园/ 港口/ 无线/ 品格/ 文才/ 开口/ 难怪/ 扩容/ 友朋/ 从简/ 工地/ 文盲/ 联大/ 绿色/ 借故/ 年度/ 重庆/ 风采/ 解释/ 
身世/ 飞扬/ 待业/ 附属/ 风尚/ 摘登/ 冰城/ 希望/ 就读/ 立青/ 诸如/ 给水/ 树立/ 情感/ 笔者/ 贝当/ 意识/ 爱兰/ 撰稿/ 景象/ 同声/ 独立/ 野生/ 你们/ 四月/ 趋向/ 政府/ 飘动/ 浇地/ 一拖/ 乃至/ 老式/ 开门/ 茫茫/ 市委/ 一番/ 热络/ 云南/ 抨击/ 外长/ 默默/ 小山/ 加入/ 供电/ 雅文/ 总数/ 国有/ 相同/ 潮流/ 傍晚/ 
６万/ 发布/ 布厂/ 忧虑/ 直至/ 交往/ 通商/ 夺得/ 开荒/ 避免/ 陈案/ 项目/ 脸上/ 高高/ 远望/ 合肥/ 座谈/ 房前/ 兵书/ 运河/ 指数/ 河道/ 沿袭/ 限于/ 信号/ 最佳/ 元月/ 问候/ 主体/ 基因/ 嘉锡/ 香甜/ 深深/ 编制/ 墙角/ 启动/ 西戎/ 宣誓/ 广袤/ 彩灯/ 住地/ 当年/ 补助/ 送报/ 个体/ 广大/ 沈明/ 侨办/ 案件/ 行使/ 
停车/ 手段/ 本月/ 专电/ 界限/ 雪峰/ 鞭炮/ 精力/ 回答/ 阴暗/ 赚取/ ４月/ 务实/ 大家/ 之内/ 大体/ 门外/ 交接/ 困扰/ 锦城/ 正直/ 大川/ 在校/ 未知/ 规章/ 神话/ 废气/ 乙烯/ 学诚/ 后者/ 布赫/ 单个/ 先河/ 人力/ 展示/ 挂念/ 体现/ 就业/ ２亿/ 感到/ 前提/ 嘉奖/ 有力/ 保健/ 应邀/ 介意/ 观摩/ 一流/ 方向/ 韩国/ 
排放/ 选购/ 名称/ 作战/ 高声/ 想必/ 治污/ 晓梦/ 引入/ 公益/ 问津/ 上午/ 亚洲/ 世间/ 生态/ 认定/ 乘着/ 机构/ 信息/ 洗雪/ ６月/ 自费/ 年中/ 上升/ 公汽/ 决心/ 取得/ 愿望/ 蕻菜/ 保障/ 过往/ 不够/ 铁盆/ 花生/ 丝都/ 筹备/ 力护/ 厂子/ 得到/ 尊敬/ 窗牖/ 悟空/ 进来/ 人权/ 村庄/ 琐碎/ 民兵/ 器械/ 跳出/ 总部/ 
赞赏/ 史记/ 具有/ 上级/ 宝章/ 加工/ 图谱/ 立传/ 警力/ 命脉/ 现行/ 天华/ 粮种/ 触怒/ 资本/ 著书/ 保持/ 淡化/ 动力/ 导致/ 天气/ 落成/ 响应/ 该县/ 遣散/ 墙上/ 黄土/ 文俊/ 战斗/ 水费/ 施工/ 跋涉/ 码头/ 方法/ 潜力/ 红叶/ 只身/ 加快/ 外汇/ 一道/ 烟花/ 高产/ 难保/ 差距/ 精品/ 感触/ 一月/ 引水/ 宁夏/ 企业/ 
城堡/ 西侧/ 贵鲜/ 节能/ 窥寻/ 套间/ 在家/ 置评/ 尖碑/ 所谓/ 画院/ 消灭/ 两三/ 面积/ 中学/ 繁华/ 住址/ 游人/ 质量/ 上空/ 土豆/ 成就/ 敏之/ 底谷/ 高楼/ 教育/ 鸣叫/ 前面/ 权威/ 殷切/ 勉励/ 珍爱/ 徒弟/ 有机/ 奔驰/ 言行/ 冬泳/ 海关/ 红史/ 掌握/ 带入/ 报箱/ 东方/ 一派/ 塞北/ 媒介/ 倘佯/ 亡灵/ 分册/ 奇怪/ 
分成/ 年前/ 理想/ 上面/ 情势/ 单项/ 淡淡/ 喜讯/ 米兰/ 举措/ 中方/ 学生/ 适应/ 中奖/ 感悟/ 丰产/ 热忱/ 颇为/ 谈起/ 苦瓜/ 供应/ 昨天/ 公布/ 完成/ 轻视/ 收购/ 观看/ 大火/ 男士/ 欢快/ 大关/ 宏伟/ 古典/ 金融/ 描绘/ 概算/ 台阶/ 转变/ 根据/ 大厅/ 自审/ 钩挂/ 展出/ 论著/ 反应/ 喜迎/ 决定/ 不仅/ 上千/ 强化/ 
运用/ 表率/ 突击/ 眼下/ 车道/ 网络/ 开幕/ 回到/ 人事/ 浮躁/ 会长/ 台上/ 拨动/ 促成/ 向前/ 自给/ 许多/ 集聚/ 素华/ 飘移/ 父子/ 碧绿/ 厚度/ 小岛/ 回应/ 思潮/ 计委/ 分布/ 选民/ 中坚/ 填写/ 有感/ 立定/ 迷宫/ 写照/ 整洁/ 小项/ 大江/ 关联/ 奇才/ 距离/ 没落/ 召集/ 省份/ 七一/ 概括/ 十五/ 文凯/ 突出/ 驻站/ 
佣人/ 振中/ 子劲/ 指令/ 计较/ 待遇/ 高于/ 上旬/ 欣赏/ 素描/ 暴行/ 发达/ 儒庭/ 信用/ 战役/ 付清/ 敌国/ 演唱/ 东非/ 久久/ 郑重/ 收入/ 促使/ 冠军/ 入秋/ 天标/ 以军/ 安置/ 大使/ 病床/ 雨果/ 推广/ 此间/ 目光/ 玩具/ 风俗/ 街道/ 三八/ 武警/ 活力/ 西端/ 名著/ 车流/ 动感/ 农田/ 到来/ 大成/ 名誉/ 世俗/ 永毅/ 
